"",,,,
"",,,,
"",,,,
Maharashtra,47.9,25.6,38.2,29.5,18.3,24.5,24.2,9.1,17.4
Manipur,39.3,34.5,37.9,47.4,46.4,47.1,38.8,32.6,36.9
Meghalaya,14.0,24.7,16.1,15.3,24.1,17.1,12.5,9.3,11.9
Mizoram,23.0,7.9,15.4,31.1,11.5,21.1,35.4,6.4,20.4
Nagaland,10.0,4.3,8.8,19.3,25.0,20.9,19.9,16.5,18.9
Odisha,60.8,37.6,57.2,39.2,25.9,37.0,35.7,17.3,32.6
Puducherry,22.9,9.9,14.2,0.2,1.6,1.2,17.1,6.3,9.7
Punjab,22.1,18.7,20.9,14.6,18.1,15.9,7.7,9.2,8.3
Rajasthan,35.8,29.7,34.4,26.4,19.9,24.8,16.1,10.7,14.7
Sikkim,31.8,25.9,30.9,15.5,5.0,13.1,9.9,3.7,8.2
Tamil Nadu,37.5,19.7,29.4,21.2,12.8,17.1,15.8,6.5,11.3
Tripura,44.5,22.5,40.0,19.8,10.0,17.4,16.5,7.4,14.1
Uttar Pradesh,42.7,34.1,40.9,39.4,31.7,37.7,30.4,26.1,29.4
Uttarakhand,35.1,26.2,32.7,14.9,25.2,18.0,11.6,10.5,11.3
West Bengal,38.2,24.4,34.2,28.8,22.0,26.7,22.5,14.7,20.0
All-India,42.0,25.5,37.2,33.8,20.9,29.8,25.7,13.7,21.9
S.No.,Industry,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20@,2020-21*,2021-22`,2022-23#
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14)
1.,"Agriculture, forestry and fishing",1501947,1524288,1609198,1605715,1616146,1726004,1840023,1878598,1994326,2076327,2149122,2221092
1.1,Crops,982151,983809,1037060,998425,969344,1020258,1075111,1049211,1108603,1139447,1158250,-
1.2,Livestock,327334,344375,363558,390449,419637,461572,497830,540970,581714,617852,654937,-
1.3,Forestry and logging,124436,124743,132093,134609,136960,144547,152351,163949,173972,184015,188416,-
1.4,Fishing and aquaculture,68027,71362,76487,82232,90205,99627,114730,124468,130037,135013,147519,-
2.,Mining and quarrying,261035,262609,263107,288685,317974,349248,329612,326815,317164,289905,310415,320898
3.,Manufacturing,1409986,1486873,1560709,1683938,1903850,2054764,2209428,2328992,2259706,2325438,2582473,2596858
3.1,"Food Products, Beverages and Tobacco",167524,154540,153560,157637,183150,202964,214366,258683,217690,215636,230870,-
3.2,"Textiles,  Apparel and Leather Products",153238,177398,216411,216429,258936,261079,280873,300013,290913,274216,348196,-
3.3,Metal Products,229627,238520,277322,261206,225306,285206,319555,326298,329198,376413,420772,-
3.4,Machinery and Equipment,334670,345731,324994,357017,429550,474418,533307,580847,535784,506856,569359,-
3.5,Other Manufactured Goods,524927,570684,588422,691649,806908,831097,861327,863152,889120,952317,1013277,-
4.,"Electricity, gas, water supply & other",186668,191635,199601,214047,224158,246496,272650,294147,300798,287757,316110,345038
"",utility services,,,,,,,,,,,,
5.,Construction,777335,780050,800771,835229,865335,916445,964306,1026789,1043429,983619,1129368,1232338
6.,"Trade, repair, hotels and restaurants",883582,981620,1034506,1135841,1261426,1389322,1568175,1707781,1828868,1440312,1571355,2804870$
6.1,Trade & repair services,793681,888665,941941,1037640,1150121,1268230,1435984,1563237,1675607,1369375,1469374,-
6.2,Hotels & restaurants,89901,92955,92565,98201,111305,121092,132191,144544,153261,70938,101981,-
7.,"Transport, storage, communication &",529534,569523,617556,671848,731399,757056,800245,830977,861192,719183,885092,-
"",services related to broadcasting,,,,,,,,,,,,
7.1,Railways,61150,69162,73685,80720,85452,82161,87886,91350,82303,65754,83107,-
7.2,Road transport,262442,282425,300563,320813,343155,362324,396401,417538,432160,321732,435534,-
7.3,Water transport,6910,7052,7345,7954,8095,8569,11915,12628,13016,12284,12771,-
7.4,Air transport,4393,4183,4550,5188,6053,7172,8373,9402,9158,3435,5446,-
7.5,Services incidental to transport,63602,66480,70172,75596,81156,86835,84351,89061,91356,81389,87916,-
7.6,Storage,5108,5716,5210,5529,6245,6100,12976,13784,14021,13687,18114,-
7.7,Communication & services related to,125930,134505,156031,176047,201243,203896,198344,197215,219178,220902,242204,-
"",broadcasting,,,,,,,,,,,,
8,"Financial, Real Estate & Professional",1530877,1680031,1867407,2073715,2294787,2492967,2537191,2714221,2898244,2958852,3098827,3311208
"",Services,,,,,,,,,,,,
8.1,Financial services,480226,529792,577914,627255,672788,695983,728670,758170,784536,824562,830392,-
8.2,"Real estate, ownership of dwelling &",1050651,1150239,1289493,1446460,1621999,1796983,1808521,1956051,2113708,2134290,2268435,-
"",professional services,,,,,,,,,,,,
9,"Public Administration, Defence & other",1025982,1069646,1110794,1203115,1276797,1395982,1512542,1625478,1732404,1600090,1755262,1880292
"",services,,,,,,,,,,,,
9.1,Public administration and defence,491155,501383,510046,543853,565106,614238,676507,722773,762531,757616,792700,-
9.2,Other services,534827,568262,600748,659262,711691,781744,836035,902705,969873,842474,962562,-
10.,GVA at basic prices,8106946,8546275,9063649,9712133,10491870,11328285,12034171,12733798,13236100,12681482,13798025,14712593
11.,Total Net Value Added at basic prices,7189771,7535614,7963039,8533489,9220980,9946758,10544250,11119343,11504922,10848515,11849327,12634606
12.,Net taxes on Products,629383,666741,737721,815541,877623,979909,1110411,1259117,1298540,1005636,1127815,1258496
13.,Net Factor Income from Abroad,-76824,-108354,-122343,-124687,-134922,-144575,-145888,-152440,-141741,-190193,-306309,-324408
14.,NNI,7742330,8094001,8578417,9224343,9963681,10782092,11508774,12226019,12661722,11663958,12670834,13568694
15.,Per Capita Income (in Rupees),63462,65538,68572,72805,77659,83003,87586,92133,94490,86054,92583,98118
16,GDP at market prices,8736329,9213017,9801370,10527674,11369493,12308193,13144582,13992914,14534641,13687118,14925840,15971090
S.No.,Industry,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20@,2020-21*,2021-22`,2022-23#
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14)
1.,"Agriculture, forestry and fishing",1501947,1675107,1926372,2093612,2227533,2518662,2829826,3029925,3368471,3695412,4066649,4520818
1.1,Crops,982151,1088814,1248776,1292874,1327992,1486044,1633264,1680777,1885276,2039409,2230455,-
1.2,Livestock,327334,368823,422733,510411,582410,672611,785683,882009,977918,1108485,1227766,-
1.3,Forestry and logging,124436,137558,156674,173760,184411,205364,217603,255053,269727,295006,319903,-
1.4,Fishing and aquaculture,68027,79911,98190,116567,132720,154643,193275,212087,235550,252512,288526,-
2.,Mining and quarrying,261035,285842,295794,308476,294011,326808,336109,377661,357001,316268,429364,584763
3.,Manufacturing,1409986,1572837,1713452,1878369,2146189,2333721,2566623,2812560,2705101,2800895,3396735,3623284
3.1,"Food Products, Beverages and Tobacco",167524,168227,175673,185899,213832,259668,278089,335679,290152,298782,338700,-
3.2,"Textiles,  Apparel and Leather Products",153238,187981,246424,249573,300357,303155,332470,366299,353727,331144,443463,-
3.3,Metal Products,229627,248915,286998,273621,232868,273963,333177,368761,357527,421991,566453,-
3.4,Machinery and Equipment,334670,356231,343383,388961,485168,541055,587161,650442,608260,586127,689791,-
3.5,Other Manufactured Goods,524927,611483,660973,780315,913964,955881,1035726,1091380,1095434,1162851,1358329,-
4.,"Electricity, gas, water supply & other",186668,215350,260155,282258,334965,355709,425718,449459,502999,500804,555605,740602
"",utility services,,,,,,,,,,,,
5.,Construction,777335,849365,921470,979086,991084,1080870,1200414,1352118,1378669,1343531,1737505,2021176
6.,"Trade, repair, hotels and restaurants",1413116,1663986,1874467,1320833,1433969,1609001,1881395,2136707,2326331,1847897,2246697,4475544$
6.1,Trade & repair services,793681,954683,1078421,1206474,1307323,1468583,1722671,1955798,2131424,1756941,2100859,-
6.2,Hotels & restaurants,89901,99850,106140,114359,126646,140418,158723,180909,194907,90956,145838,-
7.,"Transport, storage, communication &",529534,609453,689906,786763,860544,930155,997528,1066055,1152558,1022770,1365296,-
"",services related to broadcasting,,,,,,,,,,,,
7.1,Railways,61150,72296,78724,92459,100451,106786,116584,123596,135376,129709,146600,-
7.2,Road transport,262442,300652,338306,370364,399902,434947,484134,536552,565162,435727,669697,-
7.3,Water transport,6910,7190,6476,7590,7298,9206,13021,13059,13228,14097,18227,-
7.4,Air transport,4393,8128,6853,11820,20344,21496,22444,12730,22496,10845,12294,-
7.5,Services incidental to transport,63602,72054,75719,91681,88246,102468,97602,103341,103582,93184,115052,-
7.6,Storage,5108,6165,6026,6407,7021,7442,16194,18597,19796,20556,21590,-
7.7,Communication & services related to,125930,142969,177804,206442,237282,247809,247549,258179,292918,318652,381836,-
"",broadcasting,,,,,,,,,,,,
8,"Financial, Real Estate & Professional",1530877,1776632,2069508,2363346,2626138,2911437,3127212,3529498,3881113,4036766,4612287,5294692
"",services,,,,,,,,,,,,
8.1,Financial services,480226,536819,599341,661411,726286,750201,846194,941778,1027636,1085931,1175253,-
8.2,"Real estate, ownership of dwelling &",1050651,1239813,1470167,1701935,1899852,2161236,2281018,2587720,2853477,2950835,3437034,-
"",professional services,,,,,,,,,,,,
9,"Public Administration, Defence & other",1025982,1163574,1301935,1491536,1660067,1898837,2140841,2421146,2708875,2624437,3028746,3446122
"",services,,,,,,,,,,,,
9.1,Public administration and defence,491155,546231,601912,676818,731578,827438,945082,1045488,1151736,1206397,1336428,-
9.2,Other services,534827,617343,700023,814718,928489,1071399,1195759,1375658,1557139,1418040,1692318,-
10.,GVA at basic prices,8106946,9202692,10363153,11504279,12574499,13965200,15505665,17175128,18381117,18188780,21438883,24707001
11.,NVA at basic prices,7189771,8141787,9167178,10161988,11124802,12373868,13740853,15190838,16217506,15848185,18764426,21833803
12.,Net taxes on Products,629383,741321,870369,963680,1197376,1426469,1584378,1724540,1722476,1641147,2032128,2496766
13.,Net Factor Income from Abroad,-76824,-116763,-139884,-147430,-159779,-176400,-184813,-202324,-193114,-266687,-469751,-544783
14.,NNI,7742330,8766345,9897663,10978238,12162398,13623936,15140418,16713054,17746868,17222645,20326803,23785786
15.,Per Capita Income (in Rupees),63462,70983,79118,86647,94797,104880,115224,125946,132341,127065,148524,172000
16,GDP at market prices,8736329,9944013,11233522,12467959,13771874,15391669,17090042,18899668,20103593,19829927,23471012,27203767
S.No.,Industry,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20@,2020-21*,2021-22`,2022-23#
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14)
I,"Agriculture,forestry & fishing",18.5,18.2,18.6,18.2,17.7,18.0,18.3,17.6,18.3,20.3,19.0,21.1
"",Crops,12.1,11.8,12.1,11.2,10.6,10.6,10.5,9.8,10.3,11.2,10.4,-
"",Livestock,4.0,4.0,4.1,4.4,4.6,4.8,5.1,5.1,5.3,6.1,5.7,-
"",Forestry and logging,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.5,1.5,1.6,1.5,-
"",Fishing and aquaculture,0.8,0.9,0.9,1.0,1.1,1.1,1.2,1.2,1.3,1.4,1.3,-
II,Industry,32.5,31.8,30.8,30.0,30.0,29.3,29.2,29.1,26.9,27.3,28.5,32.5
"",Mining and quarrying,3.2,3.1,2.9,2.7,2.3,2.3,2.2,2.2,1.9,1.7,2.0,2.7
"",Manufacturing,17.4,17.1,16.5,16.3,17.1,16.7,16.6,16.4,14.7,15.4,15.8,16.9
"","Electricity, gas, water supply & other utility services",2.3,2.3,2.5,2.5,2.7,2.5,2.7,2.6,2.7,2.8,2.6,3.5
"",Construction,9.6,9.2,8.9,8.5,7.9,7.7,7.7,7.9,7.5,7.4,8.1,9.4
III,Services,49.0,50.0,50.6,51.8,52.3,52.6,52.5,53.3,54.8,52.4,52.5,46.4
"",GVA at basic prices,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
S.No.,Industry,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20@,2020-21*,2021-22`,2022-23#
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13)
I,"Agriculture,forestry & fishing",1.5,5.6,-0.2,0.6,6.8,6.6,2.1,6.2,4.1,3.5,3.3
"",Crops,0.2,5.4,-3.7,-2.9,5.3,5.4,-2.4,5.7,2.8,1.7,-
"",Livestock,5.2,5.6,7.4,7.5,10.0,7.9,8.7,7.5,6.2,6.0,-
"",Forestry and logging,0.2,5.9,1.9,1.7,5.5,5.4,7.6,6.1,5.8,2.4,-
"",Fishing and aquaculture,4.9,7.2,7.5,9.7,10.4,15.2,8.5,4.5,3.8,9.3,-
II,Industry,3.3,3.8,7.0,9.6,7.7,5.9,5.3,-1.4,-0.9,11.6,3.6
"",Mining and quarrying,0.6,0.2,9.7,10.1,9.8,-5.6,-0.8,-3.0,-8.6,7.1,3.4
"",Manufacturing,5.5,5.0,7.9,13.1,7.9,7.5,5.4,-3.0,2.9,11.1,0.6
"","Electricity, gas, water supply & other utility services",2.7,4.2,7.2,4.7,10.0,10.6,7.9,2.3,-4.3,9.9,9.2
"",Construction,0.3,2.7,4.3,3.6,5.9,5.2,6.5,1.6,-5.7,14.8,9.1
III,Services,8.3,7.7,9.8,9.4,8.5,6.3,7.2,6.4,-8.2,8.8,9.4
"",GVA at basic prices,5.4,6.1,7.2,8.0,8.0,6.2,5.8,3.9,-4.2,8.8,6.6
"",GDP at market prices,5.5,6.4,7.4,8.0,8.3,6.8,6.5,3.9,-5.8,9.1,7.0
S. No. Industry,,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11
(1) (2),,(3),(4),(5),(6),(7),(8),(9)
"1. Agriculture, forestry and fishing",,1152841,1208285,1243794,1312283,1309079,1297556,1411634
1.1 crops,,750752,796926,815268,871091,849407,822186,916216
1.2 livestock,,214000,223793,237726,250633,269777,283777,304475
1.3 forestry and logging,,139263,137100,136275,133454,130713,130324,126279
1.4 fishing and aquaculture,,48827,50467,54526,57105,59182,61269,64663
2. Mining and quarrying,,232212,246422,257982,269872,263137,278970,316533
3. Manufacturing,,793308,867475,1021780,1093106,1144085,1269564,1367258
"Food Products, Beverages and3.1 Tobacco",,97295,108847,143457,148089,153624,160539,143178
"Textiles,  Apparel and Leather3.2 Products",,81612,95017,113475,110147,124603,141876,151321
3.3 Metal Products,,132348,151519,175676,183519,189641,208609,232510
3.4 Machinery and Equipment,,139788,159114,190104,207550,238516,282541,307612
3.5 Other Manufactured Goods,,342265,352978,399067,443802,437702,475999,532637
"4. Electricity, gas, water supply &",,116105,123440,133351,144508,151539,160529,171947
other utility services,,,,,,,,
5. Construction,,411620,464605,514181,574451,606438,647639,687071
"6. Trade, repair, hotels and restaurants",,537367,593354,653714,694463,701527,723045,834970
6.1 Trade & repair services,,483515,531753,584720,618540,628897,650621,750536
6.2 Hotels & restaurants,,53852,61600,68994,75923,72631,72425,84433
"7. Transport, storage, communication",,315337,340028,366055,398564,418103,465802,493652
& services related to broadcasting,,,,,,,,
7.1 Railways,,35495,38271,42443,46377,49696,54151,57021
7.2 Road transport,,150600,164500,181439,196984,208273,225446,244325
7.3 Water transport,,6095,6461,6450,6963,7423,7391,7747
7.4 Air transport,,1587,1961,2577,3150,2933,3386,3961
7.5 Services incidental to transport,,34983,39788,42178,46711,48423,52707,56533
7.6 SCtoomramgeunication & services related to,,2404,2440,2689,2968,2983,4093,4716
7.7 broadcasting,,84172,86608,88278,95411,98372,118627,119348
8 Financial Services,,278995,312009,351907,386282,405932,435089,464305
"9 Real Estate, ownership of dwelling",,706974,767647,807555,863402,908597,964440,1000759
& Professional Services,,,,,,,,
10 Public Administration & Defence,,295462,308660,315270,339457,403444,471451,470839
11 Other services,,252280,282302,292778,321908,362334,417752,485546
12 GVA at basic prices,,5092503,5514228,5958367,6398295,6674215,7131836,7704514
13 GDP at market prices,,5480380,5914614,6391375,6881007,7093403,7651078,8301235
S.No.,Industry,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11
(1),(2),(3),(4),(5),(6),(7),(8),(9)
1.,"Agriculture, forestry and fishing",567635,639988,715179,820532,925878,1066008,1299884
1.1,crops,364695,419039,467942,553371,615489,706037,877256
1.2,livestock,103971,112438,122596,143186,170690,203991,250867
1.3,forestry and logging,71828,76822,89472,85057,95647,105628,114505
1.4,fishing and aquaculture,27140,31689,35169,38919,44052,50353,57256
2.,Mining and quarrying,93759,110533,128999,149210,163962,193263,251303
3.,Manufacturing,504309,580160,736206,826138,942847,1091430,1300146
3.1,"Food Products, Beverages and Tobacco",57308,68533,93306,89916,109359,122207,149766
3.2,"Textiles,  Apparel and Leather Products",57770,70303,88728,83007,99345,124168,155791
3.3,Metal Products,95185,93551,131103,165689,158150,179828,217538
3.4,Machinery and Equipment,101834,124470,149048,167574,194343,239915,275570
3.5,Other Manufactured Goods,192212,223304,274021,319953,381650,425312,501481
4.,"Electricity, gas, water supply & other",77503,83470,93254,105895,108536,140906,161495
"",utility services,,,,,,,
5.,Construction,255447,298540,357380,432602,501582,555714,632754
6.,"Trade, repair, hotels and restaurants",302408,352179,418625,474944,536795,603293,742211
6.1,Trade & repair services,272046,315530,374306,422836,480934,542511,666811
6.2,Hotels & restaurants,30362,36649,44319,52108,55860,60782,75400
7.,"Transport, storage, communication &",224007,255988,293887,329450,367531,409649,449550
"",services related to broadcasting,,,,,,,
7.1,Railways,28601,30555,36759,42473,46376,53681,55464
7.2,Road transport,103280,119505,136551,148326,164954,180463,217872
7.3,Water transport,3386,3687,3999,4461,5282,5390,6533
7.4,Air transport,2310,2193,1842,1756,1421,3880,4997
7.5,Services incidental to transport,22477,26993,30114,33640,37147,41078,49618
7.6,SCtoomramgeunication & services related to,1601,1701,1969,2226,2392,3360,4288
7.7,broadcasting,62352,71354,82652,96567,109958,121796,110779
8,Financial Services,147718,180851,228107,266110,315614,347819,427102
9,"Real Estate, ownership of dwelling &",381137,430240,495890,583601,688776,784722,916683
"",Professional Services,,,,,,,
10,Public Administration & Defence,175040,190538,207404,236404,304702,396920,435761
11,Other services,175335,204427,229963,265302,316615,385182,466781
12,GVA at basic pricesGVA at basic prices,2904299,3326914,3904895,4490188,5172838,5974906,7083671
13,GDP at market prices,3186332,3632125,4254629,4898662,5514152,6366407,7634472
S.No.,Industry,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10)
I,"Agriculture,forestry & fishing",19.5,19.2,18.3,18.3,17.9,17.8,18.4,18.5
"",Crops,12.6,12.6,12.0,12.3,11.9,11.8,12.4,12.1
"",Livestock,3.6,3.4,3.1,3.2,3.3,3.4,3.5,4.0
"",Forestry and logging,2.5,2.3,2.3,1.9,1.8,1.8,1.6,1.5
"",Fishing and aquaculture,0.9,1.0,0.9,0.9,0.9,0.8,0.8,0.8
II,Industry,32.1,32.2,33.8,33.7,33.2,33.2,33.1,32.5
"",Mining and quarrying,3.2,3.3,3.3,3.3,3.2,3.2,3.5,3.2
"",Manufacturing,17.4,17.4,18.9,18.4,18.2,18.3,18.4,17.4
